WO,Pieces,PalletID,StartTime,EndTime,Duration,IsFull
84279511,10,1,22:31:55,06:31:20,07:59:24,False
84389300,10,1,02:38:35,04:17:41,01:39:06,False
84389300,10,1,04:18:57,05:37:54,01:18:56,False
84389300,10,1,06:05:04,22:18:20,16:13:16,False
84456350,10,1,01:52:15,04:00:38,02:08:23,False
84456350,10,1,04:16:38,11:19:20,07:02:42,False
84456350,10,1,11:20:48,11:33:49,00:13:00,False
84456361,10,1,22:14:38,01:54:05,03:39:27,False
84456361,10,1,02:11:40,04:08:00,01:56:20,False
84456361,10,1,04:27:50,09:41:15,05:13:24,False
84819394,10,1,13:13:15,13:19:52,00:06:37,False
84819394,10,1,13:20:12,13:44:24,00:24:12,False
84819394,10,1,13:44:44,13:59:37,00:14:53,False
84819394,10,1,14:00:23,14:04:13,00:03:49,False
84819394,10,1,14:04:32,14:20:22,00:15:49,False
84819394,10,1,14:20:43,14:25:25,00:04:41,False
84819394,10,1,14:25:45,14:39:32,00:13:47,False
84819394,10,1,14:40:00,14:43:46,00:03:46,False
84819394,10,1,14:44:04,15:16:05,00:32:01,False
84819394,10,1,15:16:25,15:20:01,00:03:35,False
84819394,10,1,15:21:21,15:40:52,00:19:31,False
84819394,10,1,15:41:30,15:52:31,00:11:01,False
84819394,10,1,15:52:51,15:57:51,00:04:59,False
84819394,10,1,15:58:10,16:20:36,00:22:26,False
84819394,10,1,16:20:55,16:31:13,00:10:18,False
84819394,10,1,16:31:33,16:43:35,00:12:01,False
84819394,10,1,16:43:54,16:51:51,00:07:57,False
84819394,10,1,16:52:11,17:05:31,00:13:20,False
84819394,10,1,17:05:49,18:05:07,00:59:17,False
84819394,10,1,18:05:16,18:08:29,00:03:12,False
84819394,10,1,18:08:40,19:18:39,01:09:58,False
84819394,10,1,19:19:10,19:30:15,00:11:05,False
84819394,10,1,19:30:43,20:39:59,01:09:16,False
84819394,10,1,20:40:07,20:43:14,00:03:07,False
84819394,10,1,20:43:22,20:46:38,00:03:15,False
84819394,10,1,20:46:58,21:35:45,00:48:47,False
84819394,10,1,21:36:20,21:41:07,00:04:47,False
84819394,10,1,21:41:25,21:46:21,00:04:56,False
84819394,10,1,21:46:30,22:05:13,00:18:42,False
84819394,10,1,22:05:27,22:10:12,00:04:45,False
84819394,10,1,22:10:33,22:14:20,00:03:47,False
84819394,10,1,22:14:34,22:18:58,00:04:23,False
84819394,10,1,22:19:25,22:42:40,00:23:15,False
84819394,10,1,22:43:04,23:18:28,00:35:24,False
84819394,10,1,23:19:01,23:23:14,00:04:13,False
84819394,10,1,23:23:53,23:30:22,00:06:28,False
84819394,10,1,23:30:30,23:36:19,00:05:49,False
84819394,10,1,23:36:47,23:41:15,00:04:28,False
84819394,10,1,23:41:37,00:38:57,00:57:19,False
84819394,10,1,00:39:26,00:46:03,00:06:37,False
84819394,10,1,00:46:12,01:38:31,00:52:19,False
84819394,10,1,02:49:25,03:20:29,00:31:03,False
84819394,10,1,03:36:31,03:40:52,00:04:20,False
84819394,10,1,03:41:01,03:44:34,00:03:32,False
84819394,10,1,03:44:49,03:48:27,00:03:37,False
84819394,10,1,03:50:10,03:53:09,00:02:59,False
84819394,10,1,03:53:35,04:21:31,00:27:56,False
84819394,10,1,04:22:02,04:25:18,00:03:16,False
84819394,10,1,04:26:55,04:30:53,00:03:58,False
84819394,10,1,04:31:08,04:36:11,00:05:02,False
84819394,10,1,04:37:46,04:40:34,00:02:48,False
84819394,10,1,04:41:28,04:47:11,00:05:43,False
84819394,10,1,04:47:50,06:10:30,01:22:40,False
84819394,10,1,06:10:48,06:13:35,00:02:46,False
84819394,10,1,06:13:56,06:24:07,00:10:10,False
84819394,10,1,06:24:28,06:33:45,00:09:17,False
84819394,10,1,06:35:20,06:42:42,00:07:22,False
84819394,10,1,06:43:04,06:53:30,00:10:26,False
84819394,10,1,06:53:48,07:18:23,00:24:35,False
